teamA;nationalityA;rankA;teamB;nationalityB;rankB;score
Ludogorets Razgrad;Bulgaria;15,625;Real Madrid;Spain;97,713;2
Ludogorets Razgrad;Bulgaria;15,625;Basel;Switzerland;33,225;0
Liverpool;England;84,748;Real Madrid;Spain;97,713;2
Basel;Switzerland;33,225;Ludogorets Razgrad;Bulgaria;15,625;0
Real Madrid;Spain;97,713;Liverpool;England;84,748;0
Ludogorets Razgrad;Bulgaria;15,625;Liverpool;England;84,748;1
Basel;Switzerland;33,225;Real Madrid;Spain;97,713;2
Liverpool;England;84,748;Basel;Switzerland;33,225;1
Real Madrid;Spain;97,713;Ludogorets Razgrad;Bulgaria;15,625;0
Monaco;France;56,5;Bayer Leverkusen;Germany;81,641;0
Benfica;Portugal;62,299;Zenit Saint Petersburg;Russia;46,998;2
Zenit Saint Petersburg;Russia;46,998;Monaco;France;56,5;1
Bayer Leverkusen;Germany;81,641;Benfica;Portugal;62,299;0
Bayer Leverkusen;Germany;81,641;Zenit Saint Petersburg;Russia;46,998;0
Monaco;France;56,5;Benfica;Portugal;62,299;1
Zenit Saint Petersburg;Russia;46,998;Bayer Leverkusen;Germany;81,641;2
Benfica;Portugal;62,299;Monaco;France;56,5;0
Zenit Saint Petersburg;Russia;46,998;Benfica;Portugal;62,299;0
Bayer Leverkusen;Germany;81,641;Monaco;France;56,5;2
Monaco;France;56,5;Zenit Saint Petersburg;Russia;46,998;0
Benfica;Portugal;62,299;Bayer Leverkusen;Germany;81,641;1
Galatasaray;Turkey;34,2;Anderlecht;Belgium;36,3;1
Borussia Dortmund;Germany;81,641;Arsenal;England;84,748;0
Arsenal;England;84,748;Galatasaray;Turkey;34,2;0
Anderlecht;Belgium;36,3;Borussia Dortmund;Germany;81,641;2
Anderlecht;Belgium;36,3;Arsenal;England;84,748;2
Galatasaray;Turkey;34,2;Borussia Dortmund;Germany;81,641;2
Arsenal;England;84,748;Anderlecht;Belgium;36,3;1
Borussia Dortmund;Germany;81,641;Galatasaray;Turkey;34,2;0
Anderlecht;Belgium;36,3;Galatasaray;Turkey;34,2;0
Arsenal;England;84,748;Borussia Dortmund;Germany;81,641;0
Galatasaray;Turkey;34,2;Arsenal;England;84,748;2
Borussia Dortmund;Germany;81,641;Anderlecht;Belgium;36,3;1
Roma;Italy;66,938;CSKA Moscow;Russia;46,998;0
Bayern Munich;Germany;81,641;Manchester City;England;84,748;0
CSKA Moscow;Russia;46,998;Bayern Munich;Germany;81,641;2
Manchester City;England;84,748;Roma;Italy;66,938;1
CSKA Moscow;Russia;46,998;Manchester City;England;84,748;1
Roma;Italy;66,938;Bayern Munich;Germany;81,641;2
Manchester City;England;84,748;CSKA Moscow;Russia;46,998;2
Bayern Munich;Germany;81,641;Roma;Italy;66,938;0
CSKA Moscow;Russia;46,998;Roma;Italy;66,938;1
Manchester City;England;84,748;Bayern Munich;Germany;81,641;0
Roma;Italy;66,938;Manchester City;England;84,748;2
Bayern Munich;Germany;81,641;CSKA Moscow;Russia;46,998;0
Barcelona;Spain;97,713;APOEL;Cyprus;23,25;0
Ajax;Netherlands;44,312;Paris SaintGermain;France;56,5;1
Paris SaintGermain;France;56,5;Barcelona;Spain;97,713;0
APOEL;Cyprus;23,25;Ajax;Netherlands;44,312;1
APOEL;Cyprus;23,25;Paris SaintGermain;France;56,5;2
Barcelona;Spain;97,713;Ajax;Netherlands;44,312;0
Paris SaintGermain;France;56,5;APOEL;Cyprus;23,25;0
Ajax;Netherlands;44,312;Barcelona;Spain;97,713;2
APOEL;Cyprus;23,25;Barcelona;Spain;97,713;2
Paris SaintGermain;France;56,5;Ajax;Netherlands;44,312;0
Barcelona;Spain;97,713;Paris SaintGermain;France;56,5;0
Ajax;Netherlands;44,312;APOEL;Cyprus;23,25;0
Chelsea;England;84,748;Schalke 04;Germany;81,641;1
Maribor;Slovenia;11;Sporting CP;Portugal;62,299;1
Sporting CP;Portugal;62,299;Chelsea;England;84,748;2
Schalke 04;Germany;81,641;Maribor;Slovenia;11;1
Schalke 04;Germany;81,641;Sporting CP;Portugal;62,299;0
Chelsea;England;84,748;Maribor;Slovenia;11;0
Sporting CP;Portugal;62,299;Schalke 04;Germany;81,641;0
Maribor;Slovenia;11;Chelsea;England;84,748;1
Schalke 04;Germany;81,641;Chelsea;England;84,748;2
Sporting CP;Portugal;62,299;Maribor;Slovenia;11;0
Chelsea;England;84,748;Sporting CP;Portugal;62,299;0
Maribor;Slovenia;11;Schalke 04;Germany;81,641;2
Porto;Portugal;62,299;BATE Borisov;Belarus;18,625;0
Athletic Bilbao;Spain;97,713;Shakhtar Donetsk;Ukraine;40,966;1
Shakhtar Donetsk;Ukraine;40,966;Porto;Portugal;62,299;1
BATE Borisov;Belarus;18,625;Athletic Bilbao;Spain;97,713;0
BATE Borisov;Belarus;18,625;Shakhtar Donetsk;Ukraine;40,966;2
Porto;Portugal;62,299;Athletic Bilbao;Spain;97,713;0
Shakhtar Donetsk;Ukraine;40,966;BATE Borisov;Belarus;18,625;0
Athletic Bilbao;Spain;97,713;Porto;Portugal;62,299;2
BATE Borisov;Belarus;18,625;Porto;Portugal;62,299;2
Shakhtar Donetsk;Ukraine;40,966;Athletic Bilbao;Spain;97,713;2
Porto;Portugal;62,299;Shakhtar Donetsk;Ukraine;40,966;1
Athletic Bilbao;Spain;97,713;BATE Borisov;Belarus;18,625;0
Paris SaintGermain;France;52,416;Malm FF;Sweden;17,725;0
Real Madrid;Spain;99,999;Shakhtar Donetsk;Ukraine;45,166;0
Shakhtar Donetsk;Ukraine;45,166;Paris SaintGermain;France;52,416;2
Malm FF;Sweden;17,725;Real Madrid;Spain;99,999;2
Malm FF;Sweden;17,725;Shakhtar Donetsk;Ukraine;45,166;0
Paris SaintGermain;France;52,416;Real Madrid;Spain;99,999;1
Shakhtar Donetsk;Ukraine;45,166;Malm FF;Sweden;17,725;0
Real Madrid;Spain;99,999;Paris SaintGermain;France;52,416;0
Malm FF;Sweden;17,725;Paris SaintGermain;France;52,416;2
Shakhtar Donetsk;Ukraine;45,166;Real Madrid;Spain;99,999;2
Paris SaintGermain;France;52,416;Shakhtar Donetsk;Ukraine;45,166;0
Real Madrid;Spain;99,999;Malm FF;Sweden;17,725;0
VfL Wolfsburg;Germany;79,415;CSKA Moscow;Russia;50,498;0
PSV Eindhoven;Netherlands;40,979;Manchester United;England;80,391;0
Manchester United;England;80,391;VfL Wolfsburg;Germany;79,415;0
CSKA Moscow;Russia;50,498;PSV Eindhoven;Netherlands;40,979;0
CSKA Moscow;Russia;50,498;Manchester United;England;80,391;1
VfL Wolfsburg;Germany;79,415;PSV Eindhoven;Netherlands;40,979;0
Manchester United;England;80,391;CSKA Moscow;Russia;50,498;0
PSV Eindhoven;Netherlands;40,979;VfL Wolfsburg;Germany;79,415;0
CSKA Moscow;Russia;50,498;VfL Wolfsburg;Germany;79,415;2
Manchester United;England;80,391;PSV Eindhoven;Netherlands;40,979;1
VfL Wolfsburg;Germany;79,415;Manchester United;England;80,391;0
PSV Eindhoven;Netherlands;40,979;CSKA Moscow;Russia;50,498;0
Galatasaray;Turkey;32,6;Atltico Madrid;Spain;99,999;2
Benfica;Portugal;61,382;Astana;Kazakhstan;10,375;0
Astana;Kazakhstan;10,375;Galatasaray;Turkey;32,6;1
Atltico Madrid;Spain;99,999;Benfica;Portugal;61,382;2
Atltico Madrid;Spain;99,999;Astana;Kazakhstan;10,375;0
Galatasaray;Turkey;32,6;Benfica;Portugal;61,382;0
Astana;Kazakhstan;10,375;Atltico Madrid;Spain;99,999;1
Benfica;Portugal;61,382;Galatasaray;Turkey;32,6;0
Astana;Kazakhstan;10,375;Benfica;Portugal;61,382;1
Atltico Madrid;Spain;99,999;Galatasaray;Turkey;32,6;0
Galatasaray;Turkey;32,6;Astana;Kazakhstan;10,375;1
Benfica;Portugal;61,382;Atltico Madrid;Spain;99,999;2
Manchester City;England;80,391;Juventus;Italy;70,51;2
Sevilla;Spain;99,999;Borussia Mnchengladbach;Germany;79,415;0
Borussia Mnchengladbach;Germany;79,415;Manchester City;England;80,391;2
Juventus;Italy;70,51;Sevilla;Spain;99,999;0
Juventus;Italy;70,51;Borussia Mnchengladbach;Germany;79,415;1
Manchester City;England;80,391;Sevilla;Spain;99,999;0
Borussia Mnchengladbach;Germany;79,415;Juventus;Italy;70,51;1
Sevilla;Spain;99,999;Manchester City;England;80,391;2
Juventus;Italy;70,51;Manchester City;England;80,391;0
Borussia Mnchengladbach;Germany;79,415;Sevilla;Spain;99,999;0
Manchester City;England;80,391;Borussia Mnchengladbach;Germany;79,415;0
Sevilla;Spain;99,999;Juventus;Italy;70,51;0
Bayer Leverkusen;Germany;79,415;BATE Borisov;Belarus;20,75;0
Roma;Italy;70,51;Barcelona;Spain;99,999;1
Barcelona;Spain;99,999;Bayer Leverkusen;Germany;79,415;0
BATE Borisov;Belarus;20,75;Roma;Italy;70,51;0
BATE Borisov;Belarus;20,75;Barcelona;Spain;99,999;2
Bayer Leverkusen;Germany;79,415;Roma;Italy;70,51;1
Barcelona;Spain;99,999;BATE Borisov;Belarus;20,75;0
Roma;Italy;70,51;Bayer Leverkusen;Germany;79,415;0
BATE Borisov;Belarus;20,75;Bayer Leverkusen;Germany;79,415;1
Barcelona;Spain;99,999;Roma;Italy;70,51;0
Bayer Leverkusen;Germany;79,415;Barcelona;Spain;99,999;1
Roma;Italy;70,51;BATE Borisov;Belarus;20,75;1
Dinamo Zagreb;Croatia;23,5;Arsenal;England;80,391;0
Olympiacos;Greece;31,9;Bayern Munich;Germany;79,415;2
Bayern Munich;Germany;79,415;Dinamo Zagreb;Croatia;23,5;0
Arsenal;England;80,391;Olympiacos;Greece;31,9;2
Arsenal;England;80,391;Bayern Munich;Germany;79,415;0
Dinamo Zagreb;Croatia;23,5;Olympiacos;Greece;31,9;2
Bayern Munich;Germany;79,415;Arsenal;England;80,391;0
Olympiacos;Greece;31,9;Dinamo Zagreb;Croatia;23,5;0
Arsenal;England;80,391;Dinamo Zagreb;Croatia;23,5;0
Bayern Munich;Germany;79,415;Olympiacos;Greece;31,9;0
Dinamo Zagreb;Croatia;23,5;Bayern Munich;Germany;79,415;2
Olympiacos;Greece;31,9;Arsenal;England;80,391;2
Dynamo Kyiv;Ukraine;45,166;Porto;Portugal;61,382;1
Chelsea;England;80,391;Maccabi Tel Aviv;Israel;21;0
Maccabi Tel Aviv;Israel;21;Dynamo Kyiv;Ukraine;45,166;2
Porto;Portugal;61,382;Chelsea;England;80,391;0
Porto;Portugal;61,382;Maccabi Tel Aviv;Israel;21;0
Dynamo Kyiv;Ukraine;45,166;Chelsea;England;80,391;1
Maccabi Tel Aviv;Israel;21;Porto;Portugal;61,382;2
Chelsea;England;80,391;Dynamo Kyiv;Ukraine;45,166;0
Porto;Portugal;61,382;Dynamo Kyiv;Ukraine;45,166;2
Maccabi Tel Aviv;Israel;21;Chelsea;England;80,391;2
Dynamo Kyiv;Ukraine;45,166;Maccabi Tel Aviv;Israel;21;0
Chelsea;England;80,391;Porto;Portugal;61,382;0
Valencia;Spain;99,999;Zenit Saint Petersburg;Russia;50,498;2
Gent;Belgium;37,2;Lyon;France;52,416;1
Lyon;France;52,416;Valencia;Spain;99,999;2
Zenit Saint Petersburg;Russia;50,498;Gent;Belgium;37,2;0
Zenit Saint Petersburg;Russia;50,498;Lyon;France;52,416;0
Valencia;Spain;99,999;Gent;Belgium;37,2;0
Lyon;France;52,416;Zenit Saint Petersburg;Russia;50,498;2
Gent;Belgium;37,2;Valencia;Spain;99,999;0
Zenit Saint Petersburg;Russia;50,498;Valencia;Spain;99,999;0
Lyon;France;52,416;Gent;Belgium;37,2;2
Valencia;Spain;99,999;Lyon;France;52,416;2
Gent;Belgium;37,2;Zenit Saint Petersburg;Russia;50,498;0
Paris SaintGermain;France;52,749;Arsenal;England;76,284;1
Basel;Switzerland;33,775;Ludogorets Razgrad;Bulgaria;13,125;1
Ludogorets Razgrad;Bulgaria;13,125;Paris SaintGermain;France;52,749;2
Arsenal;England;76,284;Basel;Switzerland;33,775;0
Arsenal;England;76,284;Ludogorets Razgrad;Bulgaria;13,125;0
Paris SaintGermain;France;52,749;Basel;Switzerland;33,775;0
Ludogorets Razgrad;Bulgaria;13,125;Arsenal;England;76,284;2
Basel;Switzerland;33,775;Paris SaintGermain;France;52,749;2
Arsenal;England;76,284;Paris SaintGermain;France;52,749;1
Ludogorets Razgrad;Bulgaria;13,125;Basel;Switzerland;33,775;1
Paris SaintGermain;France;52,749;Ludogorets Razgrad;Bulgaria;13,125;1
Basel;Switzerland;33,775;Arsenal;England;76,284;2
Dynamo Kyiv;Ukraine;44,883;Napoli;Italy;70,439;2
Benfica;Portugal;53,082;Beikta;Turkey;34,6;1
Beikta;Turkey;34,6;Dynamo Kyiv;Ukraine;44,883;1
Napoli;Italy;70,439;Benfica;Portugal;53,082;0
Napoli;Italy;70,439;Beikta;Turkey;34,6;2
Dynamo Kyiv;Ukraine;44,883;Benfica;Portugal;53,082;2
Beikta;Turkey;34,6;Napoli;Italy;70,439;1
Benfica;Portugal;53,082;Dynamo Kyiv;Ukraine;44,883;0
Beikta;Turkey;34,6;Benfica;Portugal;53,082;1
Napoli;Italy;70,439;Dynamo Kyiv;Ukraine;44,883;1
Dynamo Kyiv;Ukraine;44,883;Beikta;Turkey;34,6;0
Benfica;Portugal;53,082;Napoli;Italy;70,439;2
Barcelona;Spain;105,713;Celtic;Scotland;17,3;0
Manchester City;England;76,284;Borussia Mnchengladbach;Germany;80,177;0
Borussia Mnchengladbach;Germany;80,177;Barcelona;Spain;105,713;2
Celtic;Scotland;17,3;Manchester City;England;76,284;1
Celtic;Scotland;17,3;Borussia Mnchengladbach;Germany;80,177;2
Barcelona;Spain;105,713;Manchester City;England;76,284;0
Borussia Mnchengladbach;Germany;80,177;Celtic;Scotland;17,3;1
Manchester City;England;76,284;Barcelona;Spain;105,713;0
Celtic;Scotland;17,3;Barcelona;Spain;105,713;2
Borussia Mnchengladbach;Germany;80,177;Manchester City;England;76,284;1
Barcelona;Spain;105,713;Borussia Mnchengladbach;Germany;80,177;0
Manchester City;England;76,284;Celtic;Scotland;17,3;1
Bayern Munich;Germany;80,177;Rostov;Russia;51,082;0
PSV Eindhoven;Netherlands;35,563;Atltico Madrid;Spain;105,713;2
Atltico Madrid;Spain;105,713;Bayern Munich;Germany;80,177;0
Rostov;Russia;51,082;PSV Eindhoven;Netherlands;35,563;1
Rostov;Russia;51,082;Atltico Madrid;Spain;105,713;2
Bayern Munich;Germany;80,177;PSV Eindhoven;Netherlands;35,563;0
Atltico Madrid;Spain;105,713;Rostov;Russia;51,082;0
PSV Eindhoven;Netherlands;35,563;Bayern Munich;Germany;80,177;2
Rostov;Russia;51,082;Bayern Munich;Germany;80,177;0
Atltico Madrid;Spain;105,713;PSV Eindhoven;Netherlands;35,563;0
Bayern Munich;Germany;80,177;Atltico Madrid;Spain;105,713;0
PSV Eindhoven;Netherlands;35,563;Rostov;Russia;51,082;1
Bayer Leverkusen;Germany;80,177;CSKA Moscow;Russia;51,082;1
Tottenham Hotspur;England;76,284;Monaco;France;52,749;2
Monaco;France;52,749;Bayer Leverkusen;Germany;80,177;1
CSKA Moscow;Russia;51,082;Tottenham Hotspur;England;76,284;2
CSKA Moscow;Russia;51,082;Monaco;France;52,749;1
Bayer Leverkusen;Germany;80,177;Tottenham Hotspur;England;76,284;1
Monaco;France;52,749;CSKA Moscow;Russia;51,082;0
Tottenham Hotspur;England;76,284;Bayer Leverkusen;Germany;80,177;2
CSKA Moscow;Russia;51,082;Bayer Leverkusen;Germany;80,177;1
Monaco;France;52,749;Tottenham Hotspur;England;76,284;0
Bayer Leverkusen;Germany;80,177;Monaco;France;52,749;0
Tottenham Hotspur;England;76,284;CSKA Moscow;Russia;51,082;0
Real Madrid;Spain;105,713;Sporting CP;Portugal;53,082;0
Legia Warsaw;Poland;22,5;Borussia Dortmund;Germany;80,177;2
Borussia Dortmund;Germany;80,177;Real Madrid;Spain;105,713;1
Sporting CP;Portugal;53,082;Legia Warsaw;Poland;22,5;0
Sporting CP;Portugal;53,082;Borussia Dortmund;Germany;80,177;2
Real Madrid;Spain;105,713;Legia Warsaw;Poland;22,5;0
Borussia Dortmund;Germany;80,177;Sporting CP;Portugal;53,082;0
Legia Warsaw;Poland;22,5;Real Madrid;Spain;105,713;1
Sporting CP;Portugal;53,082;Real Madrid;Spain;105,713;2
Borussia Dortmund;Germany;80,177;Legia Warsaw;Poland;22,5;0
Real Madrid;Spain;105,713;Borussia Dortmund;Germany;80,177;1
Legia Warsaw;Poland;22,5;Sporting CP;Portugal;53,082;0
Club Brugge;Belgium;40;Leicester City;England;76,284;2
Porto;Portugal;53,082;Copenhagen;Denmark;18,6;1
Copenhagen;Denmark;18,6;Club Brugge;Belgium;40;0
Leicester City;England;76,284;Porto;Portugal;53,082;0
Leicester City;England;76,284;Copenhagen;Denmark;18,6;0
Club Brugge;Belgium;40;Porto;Portugal;53,082;2
Copenhagen;Denmark;18,6;Leicester City;England;76,284;1
Porto;Portugal;53,082;Club Brugge;Belgium;40;0
Leicester City;England;76,284;Club Brugge;Belgium;40;0
Copenhagen;Denmark;18,6;Porto;Portugal;53,082;1
Club Brugge;Belgium;40;Copenhagen;Denmark;18,6;2
Porto;Portugal;53,082;Leicester City;England;76,284;0
Lyon;France;52,749;Dinamo Zagreb;Croatia;23,875;0
Juventus;Italy;70,439;Sevilla;Spain;105,713;1
Sevilla;Spain;105,713;Lyon;France;52,749;0
Dinamo Zagreb;Croatia;23,875;Juventus;Italy;70,439;2
Dinamo Zagreb;Croatia;23,875;Sevilla;Spain;105,713;2
Lyon;France;52,749;Juventus;Italy;70,439;2
Sevilla;Spain;105,713;Dinamo Zagreb;Croatia;23,875;0
Juventus;Italy;70,439;Lyon;France;52,749;1
Dinamo Zagreb;Croatia;23,875;Lyon;France;52,749;2
Sevilla;Spain;105,713;Juventus;Italy;70,439;2
Lyon;France;52,749;Sevilla;Spain;105,713;1
Juventus;Italy;70,439;Dinamo Zagreb;Croatia;23,875;0
Benfica;Portugal;49,332;CSKA Moscow;Russia;50,532;2
Manchester United;England;75,962;Basel;Switzerland;32,075;0
Basel;Switzerland;32,075;Benfica;Portugal;49,332;0
CSKA Moscow;Russia;50,532;Manchester United;England;75,962;2
CSKA Moscow;Russia;50,532;Basel;Switzerland;32,075;2
Benfica;Portugal;49,332;Manchester United;England;75,962;2
Basel;Switzerland;32,075;CSKA Moscow;Russia;50,532;2
Manchester United;England;75,962;Benfica;Portugal;49,332;0
CSKA Moscow;Russia;50,532;Benfica;Portugal;49,332;0
Basel;Switzerland;32,075;Manchester United;England;75,962;0
Benfica;Portugal;49,332;Basel;Switzerland;32,075;2
Manchester United;England;75,962;CSKA Moscow;Russia;50,532;0
Bayern Munich;Germany;79,498;Anderlecht;Belgium;42,4;0
Celtic;Scotland;18,925;Paris SaintGermain;France;56,665;2
Paris SaintGermain;France;56,665;Bayern Munich;Germany;79,498;0
Anderlecht;Belgium;42,4;Celtic;Scotland;18,925;2
Anderlecht;Belgium;42,4;Paris SaintGermain;France;56,665;2
Bayern Munich;Germany;79,498;Celtic;Scotland;18,925;0
Paris SaintGermain;France;56,665;Anderlecht;Belgium;42,4;0
Celtic;Scotland;18,925;Bayern Munich;Germany;79,498;2
Anderlecht;Belgium;42,4;Bayern Munich;Germany;79,498;2
Paris SaintGermain;France;56,665;Celtic;Scotland;18,925;0
Bayern Munich;Germany;79,498;Paris SaintGermain;France;56,665;0
Celtic;Scotland;18,925;Anderlecht;Belgium;42,4;2
Chelsea;England;75,962;Qaraba;Azerbaijan;17,75;0
Roma;Italy;73,332;Atltico Madrid;Spain;104,998;1
Qaraba;Azerbaijan;17,75;Roma;Italy;73,332;2
Atltico Madrid;Spain;104,998;Chelsea;England;75,962;2
Qaraba;Azerbaijan;17,75;Atltico Madrid;Spain;104,998;1
Chelsea;England;75,962;Roma;Italy;73,332;1
Atltico Madrid;Spain;104,998;Qaraba;Azerbaijan;17,75;1
Roma;Italy;73,332;Chelsea;England;75,962;0
Qaraba;Azerbaijan;17,75;Chelsea;England;75,962;2
Atltico Madrid;Spain;104,998;Roma;Italy;73,332;0
Chelsea;England;75,962;Atltico Madrid;Spain;104,998;1
Roma;Italy;73,332;Qaraba;Azerbaijan;17,75;0
Barcelona;Spain;104,998;Juventus;Italy;73,332;0
Olympiacos;Greece;27,9;Sporting CP;Portugal;49,332;2
Sporting CP;Portugal;49,332;Barcelona;Spain;104,998;2
Juventus;Italy;73,332;Olympiacos;Greece;27,9;0
Juventus;Italy;73,332;Sporting CP;Portugal;49,332;0
Barcelona;Spain;104,998;Olympiacos;Greece;27,9;0
Sporting CP;Portugal;49,332;Juventus;Italy;73,332;1
Olympiacos;Greece;27,9;Barcelona;Spain;104,998;1
Juventus;Italy;73,332;Barcelona;Spain;104,998;1
Sporting CP;Portugal;49,332;Olympiacos;Greece;27,9;0
Barcelona;Spain;104,998;Sporting CP;Portugal;49,332;0
Olympiacos;Greece;27,9;Juventus;Italy;73,332;2
Maribor;Slovenia;13,125;Spartak Moscow;Russia;50,532;1
Liverpool;England;75,962;Sevilla;Spain;104,998;1
Sevilla;Spain;104,998;Maribor;Slovenia;13,125;0
Spartak Moscow;Russia;50,532;Liverpool;England;75,962;1
Spartak Moscow;Russia;50,532;Sevilla;Spain;104,998;0
Maribor;Slovenia;13,125;Liverpool;England;75,962;2
Sevilla;Spain;104,998;Spartak Moscow;Russia;50,532;0
Liverpool;England;75,962;Maribor;Slovenia;13,125;0
Spartak Moscow;Russia;50,532;Maribor;Slovenia;13,125;1
Sevilla;Spain;104,998;Liverpool;England;75,962;1
Maribor;Slovenia;13,125;Sevilla;Spain;104,998;1
Liverpool;England;75,962;Spartak Moscow;Russia;50,532;0
Feyenoord;Netherlands;31,063;Manchester City;England;75,962;2
Shakhtar Donetsk;Ukraine;42,633;Napoli;Italy;73,332;0
Napoli;Italy;73,332;Feyenoord;Netherlands;31,063;0
Manchester City;England;75,962;Shakhtar Donetsk;Ukraine;42,633;0
Manchester City;England;75,962;Napoli;Italy;73,332;0
Feyenoord;Netherlands;31,063;Shakhtar Donetsk;Ukraine;42,633;2
Napoli;Italy;73,332;Manchester City;England;75,962;2
Shakhtar Donetsk;Ukraine;42,633;Feyenoord;Netherlands;31,063;0
Manchester City;England;75,962;Feyenoord;Netherlands;31,063;0
Napoli;Italy;73,332;Shakhtar Donetsk;Ukraine;42,633;0
Feyenoord;Netherlands;31,063;Napoli;Italy;73,332;0
Shakhtar Donetsk;Ukraine;42,633;Manchester City;England;75,962;0
RB Leipzig;Germany;79,498;Monaco;France;56,665;1
Porto;Portugal;49,332;Beikta;Turkey;39,2;2
Beikta;Turkey;39,2;RB Leipzig;Germany;79,498;0
Monaco;France;56,665;Porto;Portugal;49,332;2
Monaco;France;56,665;Beikta;Turkey;39,2;2
RB Leipzig;Germany;79,498;Porto;Portugal;49,332;0
Beikta;Turkey;39,2;Monaco;France;56,665;1
Porto;Portugal;49,332;RB Leipzig;Germany;79,498;0
Beikta;Turkey;39,2;Porto;Portugal;49,332;1
Monaco;France;56,665;RB Leipzig;Germany;79,498;2
RB Leipzig;Germany;79,498;Beikta;Turkey;39,2;2
Porto;Portugal;49,332;Monaco;France;56,665;0
Real Madrid;Spain;104,998;APOEL;Cyprus;18,55;0
Tottenham Hotspur;England;75,962;Borussia Dortmund;Germany;79,498;0
Borussia Dortmund;Germany;79,498;Real Madrid;Spain;104,998;2
APOEL;Cyprus;18,55;Tottenham Hotspur;England;75,962;2
APOEL;Cyprus;18,55;Borussia Dortmund;Germany;79,498;1
Real Madrid;Spain;104,998;Tottenham Hotspur;England;75,962;1
Borussia Dortmund;Germany;79,498;APOEL;Cyprus;18,55;1
Tottenham Hotspur;England;75,962;Real Madrid;Spain;104,998;0
APOEL;Cyprus;18,55;Real Madrid;Spain;104,998;2
Borussia Dortmund;Germany;79,498;Tottenham Hotspur;England;75,962;2
Real Madrid;Spain;104,998;Borussia Dortmund;Germany;79,498;0
Tottenham Hotspur;England;75,962;APOEL;Cyprus;18,55;0
Club Brugge;Belgium;38,5;Borussia Dortmund;Germany;71,427;2
Monaco;France;56,415;Atltico Madrid;Spain;106,998;2
Atltico Madrid;Spain;106,998;Club Brugge;Belgium;38,5;0
Borussia Dortmund;Germany;71,427;Monaco;France;56,415;0
Club Brugge;Belgium;38,5;Monaco;France;56,415;1
Borussia Dortmund;Germany;71,427;Atltico Madrid;Spain;106,998;0
Monaco;France;56,415;Club Brugge;Belgium;38,5;2
Atltico Madrid;Spain;106,998;Borussia Dortmund;Germany;71,427;0
Atltico Madrid;Spain;106,998;Monaco;France;56,415;0
Borussia Dortmund;Germany;71,427;Club Brugge;Belgium;38,5;1
Club Brugge;Belgium;38,5;Atltico Madrid;Spain;106,998;1
Monaco;France;56,415;Borussia Dortmund;Germany;71,427;2
Barcelona;Spain;106,998;PSV Eindhoven;Netherlands;29,749;0
Inter Milan;Italy;76,249;Tottenham Hotspur;England;79,605;0
Tottenham Hotspur;England;79,605;Barcelona;Spain;106,998;2
PSV Eindhoven;Netherlands;29,749;Inter Milan;Italy;76,249;2
PSV Eindhoven;Netherlands;29,749;Tottenham Hotspur;England;79,605;1
Barcelona;Spain;106,998;Inter Milan;Italy;76,249;0
Tottenham Hotspur;England;79,605;PSV Eindhoven;Netherlands;29,749;0
Inter Milan;Italy;76,249;Barcelona;Spain;106,998;1
PSV Eindhoven;Netherlands;29,749;Barcelona;Spain;106,998;2
Tottenham Hotspur;England;79,605;Inter Milan;Italy;76,249;0
Barcelona;Spain;106,998;Tottenham Hotspur;England;79,605;1
Inter Milan;Italy;76,249;PSV Eindhoven;Netherlands;29,749;1
Liverpool;England;79,605;Paris SaintGermain;France;56,415;0
Red Star Belgrade;Serbia;18,75;Napoli;Italy;76,249;1
Paris SaintGermain;France;56,415;Red Star Belgrade;Serbia;18,75;0
Napoli;Italy;76,249;Liverpool;England;79,605;0
Paris SaintGermain;France;56,415;Napoli;Italy;76,249;1
Liverpool;England;79,605;Red Star Belgrade;Serbia;18,75;0
Red Star Belgrade;Serbia;18,75;Liverpool;England;79,605;0
Napoli;Italy;76,249;Paris SaintGermain;France;56,415;1
Paris SaintGermain;France;56,415;Liverpool;England;79,605;0
Napoli;Italy;76,249;Red Star Belgrade;Serbia;18,75;0
Liverpool;England;79,605;Napoli;Italy;76,249;0
Red Star Belgrade;Serbia;18,75;Paris SaintGermain;France;56,415;2
Galatasaray;Turkey;35,8;Lokomotiv Moscow;Russia;53,382;0
Schalke 04;Germany;71,427;Porto;Portugal;47,248;1
Lokomotiv Moscow;Russia;53,382;Schalke 04;Germany;71,427;2
Porto;Portugal;47,248;Galatasaray;Turkey;35,8;0
Lokomotiv Moscow;Russia;53,382;Porto;Portugal;47,248;2
Galatasaray;Turkey;35,8;Schalke 04;Germany;71,427;1
Porto;Portugal;47,248;Lokomotiv Moscow;Russia;53,382;0
Schalke 04;Germany;71,427;Galatasaray;Turkey;35,8;0
Lokomotiv Moscow;Russia;53,382;Galatasaray;Turkey;35,8;0
Porto;Portugal;47,248;Schalke 04;Germany;71,427;0
Galatasaray;Turkey;35,8;Porto;Portugal;47,248;2
Schalke 04;Germany;71,427;Lokomotiv Moscow;Russia;53,382;0
Ajax;Netherlands;29,749;AEK Athens;Greece;28,6;0
Benfica;Portugal;47,248;Bayern Munich;Germany;71,427;2
Bayern Munich;Germany;71,427;Ajax;Netherlands;29,749;1
AEK Athens;Greece;28,6;Benfica;Portugal;47,248;2
AEK Athens;Greece;28,6;Bayern Munich;Germany;71,427;2
Ajax;Netherlands;29,749;Benfica;Portugal;47,248;0
